    1  d        -1  1  1    0.006000      0.002000    0.000000    0.000000      0.00000  0
         1   42     0.00160     0.00000     -13      14     221       0       0
         1   42     0.00110     0.00000     -13      14     331       0       0
         1   42     0.00340     0.00080     -13      14     113       0       0
         1   42     0.00010     0.00000     -13      14     223       0       0
         1    0     0.02820     0.00190    -311     211       0       0       0
         1    0     0.01300     0.00130    -313     211       0       0       0
         1    0     0.06600     0.02500    -311     213       0       0       0
         1    0     0.02100     0.01400    -313     213       0       0       0
         1    0     0.02200     0.00000  -20313     211       0       0       0
         1    0     0.08200     0.01700    -311   20213       0       0       0
         1    0     0.00590     0.00060    -311     321       0       0       0
         1    0     0.00290     0.00040    -313     321       0       0       0
         1    0     0.02100     0.00900    -311     323       0       0       0
         1    0     0.01200     0.00500    -313     323       0       0       0
         1    0     0.00260     0.00700     111     211       0       0       0
         1    0     0.00010     0.00000     111     213       0       0       0
         1    0     0.00300     0.00060     221     211       0       0       0
         1    0     0.00700     0.00000     221     213       0       0       0
         1    0     0.00510     0.00100     331     211       0       0       0
         1    0     0.00500     0.00000     331     213       0       0       0
         1    0     0.00105     0.00018     113     211       0       0       0
         1    0     0.00010     0.00000     113     213       0       0       0
         1    0     0.00700     0.00000     223     211       0       0       0
         1    0     0.00010     0.00000     223     213       0       0       0
         1    0     0.00620     0.00060     333     211       0       0       0
         1    0     0.01500     0.00000     333     213       0       0       0
         1    0     0.01300     0.01100    -311     211     111       0       0
         1    0     0.00300     0.00070    -313     211     113       0       0
         1    0     0.08800     0.00900    -321     211     211       0       0
         1    0     0.03100     0.01100    -321     213     211       0       0
         1    0     0.00310     0.00400     211     211    -211       0       0
         1    0     0.01800     0.00800    -311     321    -311       0       0
         1    0     0.08900     0.00800    -321     321     211       0       0
         1    0     0.02300     0.01000     333     211     111       0       0
         1    0     0.00900     0.00400    -311     211     211    -211       0
         1    0     0.00210     0.00080    -313     211     211    -211       0
         1    0     0.00120     0.00060    -321     211     211     111       0
         1    0     0.00010     0.00000     211     211    -211     111       0
         1    0     0.00620     0.00080    -321     211     211     211    -211        
         1    0     0.02200     0.00000    -321     211     211     111     111
         1    0     0.03190     0.00000    -311     211     211    -211     111
         1    0     0.00100     0.00000    -311     113     211     211    -211
         1    0     0.00190     0.00000    -321     113     211     211     111
         1    0     0.00182     0.00025     211     211     211    -211    -211
         1    0     0.00280     0.00000     113     211     211    -211     111
  105  D         0  0  1    1.864600    0.000500    0.000000    0.000000       0.12300  1
         1   42     0.03580     0.00140     -11      12    -321       0       0
         1   42     0.02150     0.00350     -11      12    -323       0       0
         1   42     0.01800     0.00800     -11      12    -311    -211       0
         1   42     0.01100     0.00700     -11      12    -321     111       0
         1   42     0.00010     0.00000     -11      12    -313    -211       0
         1   42     0.00010     0.00000     -11      12    -323     111       0
         1   42     0.00360     0.00060     -11      12    -211       0       0
         1   42     0.00010     0.00000     -11      12    -213       0       0
         1   42     0.03190     0.00170     -13      14    -321       0       0
         1   42     0.02150     0.00000     -13      14    -323       0       0
         1   42     0.00010     0.00000     -13      14    -311    -211       0
         1   42     0.00010     0.00000     -13      14    -321     111       0
         1   42     0.00010     0.00000     -13      14    -313    -211       0
         1   42     0.00140     0.00000     -13      14    -323     111       0
         1   42     0.00010     0.00000     -13      14    -211       0       0
         1   42     0.00010     0.00000     -13      14    -213       0       0
         1    0     0.03800     0.00090    -321     211       0       0       0
         1    0     0.05900     0.00400    -323     211       0       0       0
         1    0     0.10100     0.00800    -321     213       0       0       0
         1    0     0.06600     0.02600    -323     213       0       0       0
         1    0     0.02300     0.00220    -311     111       0       0       0
         1    0     0.00930     0.00130    -313     111       0       0       0
         1    0     0.01800     0.00400    -313     221       0       0       0
         1    0     0.01550     0.00140    -311     113       0       0       0
         1    0     0.01450     0.00320    -313     113       0       0       0
         1    0     0.02300     0.00400    -311     223       0       0       0
         1    0     0.00940     0.00110    -311     333       0       0       0
         1    0     0.07200     0.00110    -321   20213       0       0       0
         1    0     0.01140     0.00310  -10323     211       0       0       0
         1    0     0.00389     0.00013    -321     321       0       0       0
         1    0     0.00130     0.00070    -323     321       0       0       0
         1    0     0.00250     0.00050    -321     323       0       0       0
         1    0     0.00071     0.00019    -311     311       0       0       0
         1    0     0.00170     0.00000    -313     311       0       0       0
         1    0     0.00140     0.00020    -313     313       0       0       0
         1    0     0.00138     0.00005     211    -211       0       0       0
         1    0     0.00084     0.00022     111     111       0       0       0
         1    0     0.00057     0.00030     333     113       0       0       0
         1    0     0.01040     0.00350    -321     211     111       0       0
         1    0     0.00470     0.00210    -321     211     113       0       0
         1    0     0.00560     0.00090    -321     321    -311       0       0
         1    0     0.05970     0.00350    -311     211    -211       0       0
         1    0     0.01500     0.00400    -313     211    -211       0       0
         1    0     0.00690     0.00100    -321     311     211       0       0
         1    0     0.00140     0.00050    -313     321    -211       0       0
         1    0     0.00092     0.00016     310     310     310       0       0
         1    0     0.00070     0.00050     333     211    -211       0       0
         1    0     0.01100     0.00400     211    -211     111       0       0
         1    0     0.06200     0.00400    -321     211     111     111       0
         1    0     0.01740     0.00250    -321     211     211    -211       0
         1    0     0.02300     0.02300    -311     211    -211     111       0
         1    0     0.01200     0.00600    -313     211    -211     111       0
         1    0     0.00900     0.00000    -311     321    -321     111       0
         1    0     0.00730     0.00050     211     211    -211    -211       0
         1    0     0.04000     0.00400    -321     211     211    -211     111
         1    0     0.00640     0.00180    -311     211     211    -211    -211
         1    0     0.01030     0.00100    -311     211    -211     111     111
         1    0     0.05110     0.00000    -311     113     111     111     111
         1    0     0.01920     0.00040     211     211    -211    -211     111
         1    0     0.00010     0.00000     113     211     211    -211    -211
         1    0     0.00310     0.00200     321    -321     211    -211     111
  106  D_s       3  0  1    1.968800    0.000000    0.000000    0.000000       0.13500  1
         1    0     0.01000     0.00000     -15      16       0       0       0
         1   42     0.02000     0.00000     -11      12     221       0       0
         1   42     0.02000     0.00000     -11      12     331       0       0
         1   42     0.03000     0.00000     -11      12     333       0       0
         1   42     0.00500     0.00000     -11      12     321    -321       0
         1   42     0.00500     0.00000     -11      12     311    -311       0
         1   42     0.02000     0.00000     -13      14     221       0       0
         1   42     0.02000     0.00000     -13      14     331       0       0
         1   42     0.03000     0.00000     -13      14     333       0       0
         1   42     0.00500     0.00000     -13      14     321    -321       0
         1   42     0.00500     0.00000     -13      14     311    -311       0
         1    0     0.01500     0.00000     221     211       0       0       0
         1    0     0.03700     0.00000     331     211       0       0       0
         1    0     0.02800     0.00000     333     211       0       0       0
         1    0     0.07900     0.00000     221     213       0       0       0
         1    0     0.09500     0.00000     331     213       0       0       0
         1    0     0.05200     0.00000     333     213       0       0       0
         1    0     0.00780     0.00000   10221     211       0       0       0
         1    0     0.00100     0.00000     211     111       0       0       0
         1    0     0.00100     0.00000     213     111       0       0       0
         1    0     0.00100     0.00000     211     113       0       0       0
         1    0     0.00100     0.00000     213     113       0       0       0
         1    0     0.02800     0.00000     321    -311       0       0       0
         1    0     0.03300     0.00000     323    -311       0       0       0
         1    0     0.02600     0.00000     321    -313       0       0       0
         1    0     0.05000     0.00000     323    -313       0       0       0
         1    0     0.01000     0.00000    2212   -2112       0       0       0
         1    0     0.00500     0.00000     221     321       0       0       0
         1    0     0.00500     0.00000     331     321       0       0       0
         1    0     0.00500     0.00000     333     321       0       0       0
         1    0     0.00500     0.00000     221     323       0       0       0
         1   13     0.25000     0.00000       2      -1       3      -3       0
         1   13     0.09520     0.00000       2      -1       0       0       0
  107  B         0  0  1    5.278700    0.000000    0.000000    0.000000       0.38700  1
         1   42     0.02000     0.00000      12     -11    -411       0       0
         1   42     0.05500     0.00000      12     -11    -413       0       0
         1   42     0.00500     0.00000      12     -11  -10413       0       0
         1   42     0.00500     0.00000      12     -11  -10411       0       0
         1   42     0.00800     0.00000      12     -11  -20413       0       0
         1   42     0.01200     0.00000      12     -11    -415       0       0
         1   42     0.02000     0.00000      14     -13    -411       0       0
         1   42     0.05500     0.00000      14     -13    -413       0       0
         1   42     0.00500     0.00000      14     -13  -10413       0       0
         1   42     0.00500     0.00000      14     -13  -10411       0       0
         1   42     0.00800     0.00000      14     -13  -20413       0       0
         1   42     0.01200     0.00000      14     -13    -415       0       0
         1   42     0.01000     0.00000      16     -15    -411       0       0
         1   42     0.03000     0.00000      16     -15    -413       0       0
         1    0     0.00350     0.00000    -411     211       0       0       0
         1    0     0.01100     0.00000    -411     213       0       0       0
         1    0     0.00550     0.00000    -411   20213       0       0       0
         1    0     0.00420     0.00000    -413     211       0       0       0
         1    0     0.00900     0.00000    -413     213       0       0       0
         1    0     0.01800     0.00000    -413   20213       0       0       0
         1    0     0.01500     0.00000    -411     431       0       0       0
         1    0     0.01850     0.00000    -411     433       0       0       0
         1    0     0.01350     0.00000    -413     431       0       0       0
         1    0     0.02500     0.00000    -413     433       0       0       0
         1    0     0.00040     0.00000     441     311       0       0       0
         1    0     0.00070     0.00000     441     313       0       0       0
         1    0     0.00080     0.00000     443     311       0       0       0
         1    0     0.00140     0.00000     443     313       0       0       0
         1    0     0.00190     0.00000   20443     311       0       0       0
         1    0     0.00250     0.00000   20443     313       0       0       0
         1   48     0.42910     0.00000       2      -1      -4       1       0
         1   13     0.08000     0.00000       2      -4      -1       1       0
         1   13     0.07000     0.00000       4      -3      -4       1       0
         1   13     0.02000     0.00000       4      -4      -3       1       0
         1   42     0.01500     0.00000       2      -1      -2       1       0
         1   42     0.00500     0.00000       4      -3      -2       1       0
  108  B         3  0  1    5.278600    0.000000    0.000000    0.000000       0.38700  1
         1   42     0.02000     0.00000      12     -11    -421       0       0
         1   42     0.05500     0.00000      12     -11    -423       0       0
         1   42     0.00500     0.00000      12     -11  -10423       0       0
         1   42     0.00500     0.00000      12     -11  -10421       0       0
         1   42     0.00800     0.00000      12     -11  -20423       0       0
         1   42     0.01200     0.00000      12     -11    -425       0       0
         1   42     0.02000     0.00000      14     -13    -421       0       0
         1   42     0.05500     0.00000      14     -13    -423       0       0
         1   42     0.00500     0.00000      14     -13  -10423       0       0
         1   42     0.00500     0.00000      14     -13  -10421       0       0
         1   42     0.00800     0.00000      14     -13  -20423       0       0
         1   42     0.01200     0.00000      14     -13    -425       0       0
         1   42     0.01000     0.00000      16     -15    -421       0       0
         1   42     0.03000     0.00000      16     -15    -423       0       0
         1    0     0.00350     0.00000    -421     211       0       0       0
         1    0     0.01100     0.00000    -421     213       0       0       0
         1    0     0.00550     0.00000    -421   20213       0       0       0
         1    0     0.00420     0.00000    -423     211       0       0       0
         1    0     0.00900     0.00000    -423     213       0       0       0
         1    0     0.01800     0.00000    -423   20213       0       0       0
         1    0     0.01500     0.00000    -421     431       0       0       0
         1    0     0.01850     0.00000    -421     433       0       0       0
         1    0     0.01350     0.00000    -423     431       0       0       0
         1    0     0.02500     0.00000    -423     433       0       0       0
         1    0     0.00040     0.00000     441     321       0       0       0
         1    0     0.00070     0.00000     441     323       0       0       0
         1    0     0.00080     0.00000     443     321       0       0       0
         1    0     0.00140     0.00000     443     323       0       0       0
         1    0     0.00190     0.00000   20443     321       0       0       0
         1    0     0.00250     0.00000   20443     323       0       0       0
         1   48     0.42910     0.00000       2      -1      -4       2       0
         1   13     0.08000     0.00000       2      -4      -1       2       0
         1   13     0.07000     0.00000       4      -3      -4       2       0
         1   13     0.02000     0.00000       4      -4      -3       2       0
         1   42     0.01500     0.00000       2      -1      -2       2       0
         1   42     0.00500     0.00000       4      -3      -2       2       0
  109  B_s       0  0  1    5.479720    0.000000    0.000000    0.000000       0.38700  1
         1   42     0.02000     0.00000      12     -11    -431       0       0
         1   42     0.05500     0.00000      12     -11    -433       0       0
         1   42     0.00500     0.00000      12     -11  -10433       0       0
         1   42     0.00500     0.00000      12     -11  -10431       0       0
         1   42     0.00800     0.00000      12     -11  -20433       0       0
         1   42     0.01200     0.00000      12     -11    -435       0       0
         1   42     0.02000     0.00000      14     -13    -431       0       0
         1   42     0.05500     0.00000      14     -13    -433       0       0
         1   42     0.00500     0.00000      14     -13  -10433       0       0
         1   42     0.00500     0.00000      14     -13  -10431       0       0
         1   42     0.00800     0.00000      14     -13  -20433       0       0
         1   42     0.01200     0.00000      14     -13    -435       0       0
         1   42     0.01000     0.00000      16     -15    -431       0       0
         1   42     0.03000     0.00000      16     -15    -433       0       0
         1    0     0.00350     0.00000    -431     211       0       0       0
         1    0     0.01100     0.00000    -431     213       0       0       0
         1    0     0.00550     0.00000    -431   20213       0       0       0
         1    0     0.00420     0.00000    -433     211       0       0       0
         1    0     0.00900     0.00000    -433     213       0       0       0
         1    0     0.01800     0.00000    -433   20213       0       0       0
         1    0     0.01500     0.00000    -431     431       0       0       0
         1    0     0.01850     0.00000    -431     433       0       0       0
         1    0     0.01350     0.00000    -433     431       0       0       0
         1    0     0.02500     0.00000    -433     433       0       0       0
         1    0     0.00020     0.00000     441     221       0       0       0
         1    0     0.00020     0.00000     441     331       0       0       0
         1    0     0.00070     0.00000     441     333       0       0       0
         1    0     0.00040     0.00000     443     221       0       0       0
         1    0     0.00040     0.00000     443     331       0       0       0
         1    0     0.00140     0.00000     443     333       0       0       0
         1    0     0.00100     0.00000   20443     221       0       0       0
         1    0     0.00090     0.00000   20443     331       0       0       0
         1    0     0.00250     0.00000   20443     333       0       0       0
         1   48     0.42910     0.00000       2      -1      -4       3       0
         1   13     0.08000     0.00000       2      -4      -1       3       0
         1   13     0.07000     0.00000       4      -3      -4       3       0
         1   13     0.02000     0.00000       4      -4      -3       3       0
         1   42     0.01500     0.00000       2      -1      -2       3       0
         1   42     0.00500     0.00000       4      -3      -2       3       0
  110  B_c       3  0  1    6.594000    0.000000    0.000000    0.000000       0.15000  1
         1    0     0.04700     0.00000      16     -15       0       0       0
         1   11     0.12200     0.00000       4      -3       0       0       0
         1   11     0.00600     0.00000       4      -1       0       0       0
         1   42     0.01200     0.00000      12     -11     441       0       0
         1   42     0.03500     0.00000      12     -11     443       0       0
         1   42     0.01200     0.00000      14     -13     441       0       0
         1   42     0.03500     0.00000      14     -13     443       0       0
         1   42     0.00300     0.00000      16     -15     441       0       0
         1   42     0.00700     0.00000      16     -15     443       0       0
         1   42     0.15000     0.00000       2      -1      -4       4       0
         1   42     0.03700     0.00000       2      -4      -1       4       0
         1   42     0.00800     0.00000       2      -3      -4       4       0
         1   42     0.00200     0.00000       2      -4      -3       4       0
         1   42     0.05000     0.00000       4      -3      -4       4       0
         1   42     0.01500     0.00000       4      -4      -3       4       0
         1   42     0.00300     0.00000       4      -1      -4       4       0
         1   42     0.00100     0.00000       4      -4      -1       4       0
         1   42     0.01400     0.00000     -11      12     531       0       0
         1   42     0.04200     0.00000     -11      12     533       0       0
         1   42     0.01400     0.00000     -13      14     531       0       0
         1   42     0.04200     0.00000     -13      14     533       0       0
         1   42     0.24000     0.00000      -1       2       3      -5       0
         1   42     0.06500     0.00000      -1       3       2      -5       0
         1   42     0.01200     0.00000      -3       2       3      -5       0
         1   42     0.00300     0.00000      -3       3       2      -5       0
         1   42     0.00100     0.00000     -11      12     511       0       0
         1   42     0.00200     0.00000     -11      12     513       0       0
         1   42     0.00100     0.00000     -13      14     511       0       0
         1   42     0.00200     0.00000     -13      14     513       0       0
         1   42     0.01400     0.00000      -1       2       1      -5       0
         1   42     0.00300     0.00000      -1       1       2      -5       0
  111  pi        0  0  0    0.134977    0.000001    0.000000    0.000000       0.00000  1
         1    0     0.98798     0.00032      22      22       0       0       0
         1    2     0.01198     0.00032      22      11     -11       0       0
  112  eta       0  0  0    0.547750    0.000120    0.000001    0.000000       0.00000  1
         1    0     0.39430     0.00260      22      22       0       0       0
         1    0     0.32510     0.00290     111     111     111       0       0
         1    0     0.22600     0.00400     211    -211     111       0       0
         1    0     0.04680     0.00110      22     211    -211       0       0
         1    2     0.00600     0.00080      22      11     -11       0       0
         1    0     0.00040     0.00100     211    -211      11     -11       0
         1    0     0.00031     0.00004      22      13     -13       0       0
  113  eta'      0  0  0    0.957780    0.000140    0.000202    0.002000       0.00000  1
         1    0     0.44300     0.01500     211    -211     221       0       0
         1    0     0.20900     0.01200     111     111     221       0       0
         1    0     0.29500     0.01000      22     113       0       0       0
         1    0     0.03030     0.00310      22     223       0       0       0
         1    0     0.02120     0.00140      22      22       0       0       0
         1    0     0.00156     0.00026     111     111     111       0       0
  114  eta_c     0  0  0    2.979600    0.001200    0.017300    0.005000       0.00000  1
         1   12     1.00000     0.00000      82     -82       0       0       0         
  115  eta_b     0  0  0    9.400000    0.000000    0.000000    0.000000       0.00000  1
         1   32     1.00000     0.00000      21      21       0       0       0
  116  eta_t     0  0  0  320.000000    0.000000    0.000000    0.000000       0.00000  1
         1   86     1.00000     0.00000       0       0       0       0       0
  117  eta_l     0  0  0  500.000000    0.000000    0.000000    0.000000       0.00000  1
         1   87     1.00000     0.00000       0       0       0       0       0
  118  eta_h     0  0  0  500.000000    0.000000    0.000000    0.000000       0.00000  1
         1   88     1.00000     0.00000       0       0       0       0       0
  119            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  120            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  121  rho       3  0  1    0.775800    0.000500    0.150300    0.400000       0.00000  1
         1    3     0.99955     0.00005     211     111       0       0       0
         1    0     0.00045     0.00005     211      22       0       0       0
  122  K*        0  0  1    0.896100    0.000270    0.050700    0.200000       0.00000  1
         1    3     0.66513     0.00000     321    -211       0       0       0
         1    3     0.33257     0.00000     311     111       0       0       0
         1    0     0.00230     0.00020     311      22       0       0       0
  123  K*        3  0  1    0.891660    0.000260    0.050800    0.200000       0.00000  1
         1    3     0.66513     0.00000     311     211       0       0       0
         1    3     0.33257     0.00000     321     111       0       0       0
         1    0     0.00230     0.00020     321      22       0       0       0
  124  D*        3  0  1    2.010100    0.000000    0.000000    0.000000       0.00000  1
         1    3     0.65000     0.00000     421     211       0       0       0
         1    3     0.30000     0.00000     411     111       0       0       0
         1    0     0.05000     0.00000     411      22       0       0       0
  125  D*        0  0  1    2.007100    0.000000    0.000000    0.000000       0.00000  1
         1    3     0.56000     0.00000     421     111       0       0       0
         1    0     0.44000     0.00000     421      22       0       0       0
  126  D*_s      3  0  1    2.110000    0.000000    0.000000    0.000000       0.00000  1
         1    0     1.00000     0.00000     431      22       0       0       0
  127  B*        0  0  1    5.325000    0.000000    0.000000    0.000000       0.00000  1
         1    0     1.00000     0.00000     511      22       0       0       0
  128  B*        3  0  1    5.325000    0.000000    0.000000    0.000000       0.00000  1
         1    0     1.00000     0.00000     521      22       0       0       0
  129  B*_s      0  0  1    5.506800    0.000000    0.000000    0.000000       0.00000  1
         1    0     1.00000     0.00000     531      22       0       0       0
  130  B*_c      3  0  1    6.602000    0.000000    0.000000    0.000000       0.00000  1
         1    0     1.00000     0.00000     541      22       0       0       0
  131  rho       0  0  0    0.775800    0.000000    0.150300    0.400000       0.00000  1
         1    3     0.99930     0.00000     211    -211       0       0       0
         1    0     0.00060     0.00013     111      22       0       0       0
         1    0     0.00005     0.00001      13     -13       0       0       0
         1    0     0.00005     0.00001      11     -11       0       0       0
  132  omega     0  0  0    0.782590    0.000110    0.008490    0.100000       0.00000  1
         1    1     0.89100     0.00700     211    -211     111       0       0
         1    0     0.08920     0.00260      22     111       0       0       0
         1    3     0.01700     0.00270     211    -211       0       0       0
         1    0     0.00007     0.00001     111     111      22       0       0
         1    0     0.00030     0.00000     111     111     111       0       0
  133  phi       0  0  0    1.019456    0.000020    0.004260    0.015000       0.00000  1
         1    3     0.49100     0.00600     321    -321       0       0       0
         1    3     0.34000     0.00500     130     310       0       0       0
         1    0     0.04400     0.00300    -213     211       0       0       0
         1    0     0.04400     0.00300     113     111       0       0       0
         1    0     0.04400     0.00300     213    -211       0       0       0
         1    1     0.02350     0.00200     211    -211     111       0       0
         1    0     0.01295     0.00025      22     221       0       0       0
         1    0     0.00123     0.00010     111      22       0       0       0
  134  J/psi     0  0  0    3.096916    0.000011    0.000000    0.000000       0.00000  1
         1    0     0.05960     0.00100      11     -11       0       0       0
         1    0     0.05910     0.00100      13     -13       0       0       0
         1   12     0.88130     0.00500      82     -82       0       0       0
  135  Upsilon   0  0  0    9.460300    0.000000    0.000000    0.000000       0.00000  1
         1    0     0.02700     0.00000      11     -11       0       0       0
         1    0     0.02700     0.00000      13     -13       0       0       0
         1    0     0.02700     0.00000      15     -15       0       0       0
         1   32     0.01500     0.00000       1      -1       0       0       0
         1   32     0.04500     0.00000       2      -2       0       0       0
         1   32     0.01500     0.00000       3      -3       0       0       0
         1   32     0.04500     0.00000       4      -4       0       0       0
         1    4     0.77000     0.00000      21      21      21       0       0
         1    4     0.02900     0.00000      22      21      21       0       0
  136  Theta     0  0  0  320.000000    0.000000    0.000000    0.000000       0.00000  1
         1   86     1.00000     0.00000       0       0       0       0       0
  137  Theta_l   0  0  0  500.000000    0.000000    0.000000    0.000000       0.00000  1
         1   87     1.00000     0.00000       0       0       0       0       0
  138  Theta_h   0  0  0  500.000000    0.000000    0.000000    0.000000       0.00000  1
         1   88     1.00000     0.00000       0       0       0       0       0
  139            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  140            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  141  b_1       3  0  1    1.232000    0.000000    0.155000    0.250000       0.00000  1
         1    0     1.00000     0.00000     223     211       0       0       0
  142  K_1       0  0  1    1.290000    0.007000    0.090000    0.005000       0.00000  1
         1    0     0.28000     0.04900     321    -213       0       0       0
         1    0     0.14000     0.03400     311     113       0       0       0
         1    0     0.28000     0.04000     323    -211       0       0       0
         1    0     0.16000     0.05000     313     111       0       0       0
         1    0     0.11000     0.02000     311     223       0       0       0
  143  K_1       3  0  1    1.290000    0.007000    0.090000    0.010000       0.00000  1
         1    0     0.28000     0.04900     311     213       0       0       0
         1    0     0.14000     0.03400     321     113       0       0       0
         1    0     0.28000     0.04000     313     211       0       0       0
         1    0     0.16000     0.05000     323     111       0       0       0
         1    0     0.11000     0.02000     321     223       0       0       0
  144  D_1       3  0  1    2.424000    0.000000    0.020000    0.080000       0.00000  1
         1    0     0.66700     0.00000     423     211       0       0       0
         1    0     0.33300     0.00000     413     111       0       0       0
  145  D_1       0  0  1    2.424000    0.000000    0.020000    0.080000       0.00000  1
         1    0     0.66700     0.00000     413    -211       0       0       0
         1    0     0.33300     0.00000     423     111       0       0       0
  146  D_1s      3  0  1    2.536000    0.000000    0.000000    0.000000       0.00000  1
         1    0     0.50000     0.00000     423     321       0       0       0
         1    0     0.50000     0.00000     413     311       0       0       0
  147  B_1       0  0  1    5.730000    0.000000    0.050000    0.100000       0.00000  1
         1    0     0.66700     0.00000     523    -211       0       0       0
         1    0     0.33300     0.00000     513     111       0       0       0
  148  B_1       3  0  1    5.730000    0.000000    0.050000    0.100000       0.00000  1
         1    0     0.66700     0.00000     513     211       0       0       0
         1    0     0.33300     0.00000     523     111       0       0       0
  149  B_1s      0  0  1    5.970000    0.000000    0.050000    0.100000       0.00000  1
         1    0     0.50000     0.00000     523    -321       0       0       0
         1    0     0.50000     0.00000     513    -311       0       0       0         
  150  B_1c      3  0  1    7.300000    0.000000    0.050000    0.100000       0.00000  1
         1    0     0.50000     0.00000     513     411       0       0       0
         1    0     0.50000     0.00000     523     421       0       0       0
  151  b_1       0  0  0    1.232000    0.000000    0.155000    0.250000       0.00000  1
         1    0     1.00000     0.00000     223     111       0       0       0
  152  h_1       0  0  0    1.170000    0.000000    0.360000    0.200000       0.00000  1
         1    0     0.33300     0.00000     213    -211       0       0       0
         1    0     0.33400     0.00000     113     111       0       0       0
         1    0     0.33300     0.00000    -213     211       0       0       0
  153  h'_1      0  0  0    1.400000    0.000000    0.080000    0.001000       0.00000  1
         1    0     0.25000     0.00000     313    -311       0       0       0
         1    0     0.25000     0.00000    -313     311       0       0       0
         1    0     0.25000     0.00000     323    -321       0       0       0
         1    0     0.25000     0.00000    -323     321       0       0       0
  154  h_1c      0  0  0    3.460000    0.000000    0.010000    0.020000       0.00000  1
         1   12     1.00000     0.00000      82     -82       0       0       0
  155  h_1b      0  0  0    9.875000    0.000000    0.010000    0.020000       0.00000  1
         1   32     1.00000     0.00000      21      21       0       0       0
  156  h_1t      0  0  0  320.000000    0.000000    0.000000    0.000000       0.00000  1
         1   86     1.00000     0.00000       0       0       0       0       0
  157  h_1l      0  0  0  500.000000    0.000000    0.000000    0.000000       0.00000  1
         1   87     1.00000     0.00000       0       0       0       0       0
  158  h_1h      0  0  0  500.000000    0.000000    0.000000    0.000000       0.00000  1
         1   88     1.00000     0.00000       0       0       0       0       0
  159            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  160            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  161  a_0       3  0  1    0.984700    0.001200    0.057000    0.050000       0.00000  1
         1    0     1.00000     0.00000     221     211       0       0       0
  162  K*_0      0  0  1    1.412000    0.006000    0.294000    0.400000       0.00000  1
         1    0     0.66700     0.00000     321    -211       0       0       0
         1    0     0.33300     0.00000     311     111       0       0       0
  163  K*_0      3  0  1    1.412000    0.006000    0.294000    0.400000       0.00000  1
         1    0     0.66700     0.00000     311     211       0       0       0
         1    0     0.33300     0.00000     321     111       0       0       0
  164  D*_0      3  0  1    2.272000    0.000000    0.050000    0.100000       0.00000  1
         1    0     0.66700     0.00000     421     211       0       0       0
         1    0     0.33300     0.00000     411     111       0       0       0
  165  D*_0      0  0  1    2.272000    0.000000    0.050000    0.100000       0.00000  1
         1    0     0.66700     0.00000     411    -211       0       0       0
         1    0     0.33300     0.00000     421     111       0       0       0
  166  D*_0s     3  0  1    2.500000    0.000000    0.050000    0.100000       0.00000  1
         1    0     0.50000     0.00000     411     311       0       0       0
         1    0     0.50000     0.00000     421     321       0       0       0
  167  B*_0      0  0  1    5.680000    0.000000    0.050000    0.100000       0.00000  1
         1    0     0.66700     0.00000     521    -211       0       0       0
         1    0     0.33300     0.00000     511     111       0       0       0
  168  B*_0      3  0  1    5.680000    0.000000    0.050000    0.100000       0.00000  1
         1    0     0.66700     0.00000     511     211       0       0       0
         1    0     0.33300     0.00000     521     111       0       0       0
  169  B*_0s     0  0  1    5.920000    0.000000    0.050000    0.100000       0.00000  1
         1    0     0.50000     0.00000     521    -321       0       0       0
         1    0     0.50000     0.00000     511    -311       0       0       0
  170  B*_0c     3  0  1    7.250000    0.000000    0.050000    0.050000       0.00000  1
         1    0     0.50000     0.00000     511     411       0       0       0
         1    0     0.50000     0.00000     521     421       0       0       0
  171  a_0       0  0  0    0.984700    0.001200    0.075000    0.050000       0.00000  1
         1    0     1.00000     0.00000     221     111       0       0       0         
  172  f_0       0  0  0    1.000000    0.010000    0.070000    0.000000       0.00000  1
         1    0     0.52000     0.00000     211    -211       0       0       0
         1    0     0.26000     0.00000     111     111       0       0       0
         1    0     0.11000     0.00000     321    -321       0       0       0
         1    0     0.05500     0.00000     130     130       0       0       0
         1    0     0.05500     0.00000     310     310       0       0       0
  173  f'_0      0  0  0    1.370000    0.200000    0.300000    0.350000       0.00000  1
         1    0     0.62000     0.00000     211    -211       0       0       0
         1    0     0.31000     0.00000     111     111       0       0       0
         1    0     0.03500     0.00000     321    -321       0       0       0
         1    0     0.01750     0.00000     130     130       0       0       0
         1    0     0.01750     0.00000     310     310       0       0       0
  174  chi_0c    0  0  0    3.415190    0.000340    0.010100    0.050000       0.00000  1
         1    0     0.01180     0.00140     443      22       0       0       0
         1   12     0.98820     0.00000      82     -82       0       0       0
  175  chi_0b    0  0  0    9.859800    0.000000    0.000000    0.000000       0.00000  1
         1    0     0.02000     0.00000     553      22       0       0       0
         1   32     0.98000     0.00000      21      21       0       0       0
  176  chi_0t    0  0  0  320.000000    0.000000    0.000000    0.000000       0.00000  1
         1   86     1.00000     0.00000       0       0       0       0       0
